5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/db/AbstractNativeCell.compareTo (Lorg/apache/cassandra/db/composites/Composite;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/db/composites/AbstractSimpleCellNameType.compareUnsigned (Lorg/apache/cassandra/db/composites/Composite;Lorg/apache/cassandra/db/composites/Composite;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo (Ljava/lang/Object;JILjava/lang/Object;JI)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo (Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Loading settings from file:/etc/cassandra/default.conf/cassandra.yaml
