5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | WARNING: USER DID NOT PROVIDE PUBLICALY ROUTABLE IP OF THE HOST MACHINE WHERE CONTAINER WILL RUN. TRYING TO FIND OUT THIS IP WITH https://api.apify.org!
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | WARINING: USER DID NOT PROVIDE MONITORING SERVER IP. DEFAULT VALUE WILL BE USED!
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | sed: -e expression #1, char 18: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | /root/start.sh: line 61: ./installer.sh: Permission denied
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | sed: -e expression #1, char 54: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Before
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | After
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | 147.228.242.130
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | WARNING: USER DID NOT PROVIDE PUBLICALY ROUTABLE IP OF THE HOST MACHINE WHERE CONTAINER WILL RUN. TRYING TO FIND OUT THIS IP WITH https://api.apify.org!
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | WARINING: USER DID NOT PROVIDE MONITORING SERVER IP. DEFAULT VALUE WILL BE USED!
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | sed: -e expression #1, char 18: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | /root/start.sh: line 61: ./installer.sh: Permission denied
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | WARNING: USER DID NOT PROVIDE PUBLICALY ROUTABLE IP OF THE HOST MACHINE WHERE CONTAINER WILL RUN. TRYING TO FIND OUT THIS IP WITH https://api.apify.org!
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | WARNING: USER DID NOT PROVIDE PUBLICALY ROUTABLE IP OF THE HOST MACHINE WHERE CONTAINER WILL RUN. TRYING TO FIND OUT THIS IP WITH https://api.apify.org!
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | WARINING: USER DID NOT PROVIDE MONITORING SERVER IP. DEFAULT VALUE WILL BE USED!
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Before
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | After
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | 147.228.242.130
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Before
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | After
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | 147.228.242.130
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Before
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | After
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | WARINING: USER DID NOT PROVIDE MONITORING SERVER IP. DEFAULT VALUE WILL BE USED!
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | 147.228.242.130
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:43 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent initLogging
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: JCatascopia-Agent: Created and Initialized
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: CPUProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | sed: -e expression #1, char 18: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | sed: -e expression #1, char 18: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | /root/start.sh: line 61: ./installer.sh: Permission denied
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | /root/start.sh: line 61: ./installer.sh: Permission denied
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: MemoryProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: DiskStatsProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: StaticInfoProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Try 'chmod --help' for more information.
