LOGs:
- Time: "1584711392914"
  Overhead: "73837"
  Event:
    Operation: "provision"
    Command: null
    Options: null
    Log: "false"
    LogString: null
    ObjectType: "SubTopology"
    Objects: "subTopology0"
  LOG:
    vm1#provision: "46122@1584711324847"
    subTopology0#Network: "8@1584711392902"
    vm1#network: "1@1584711392903"
    subTopology0#Provision: "73562@1584711319326"
    vm1#deploy: "0@1584711389663"
    vm0#deploy: "0@1584711392875"
    vm0#network: "0@1584711392903"
    vm0#pubIP: "3.127.210.184"
    vm0#provision: "47480@1584711324847"
    vm1#pubIP: "3.120.175.137"
